date,country_code,unit,value
2021-04-08,ES,EUR/MWh,71.67
2021-04-09,ES,EUR/MWh,71.2817
2021-04-10,ES,EUR/MWh,64.7075
2021-04-11,ES,EUR/MWh,51.6646
2021-04-12,ES,EUR/MWh,64.5926
2021-04-13,ES,EUR/MWh,76.1317
2021-04-14,ES,EUR/MWh,73.0738
2021-04-15,ES,EUR/MWh,69.1357
2021-04-16,ES,EUR/MWh,68.6933
2021-04-17,ES,EUR/MWh,64.2012
2021-04-18,ES,EUR/MWh,65.5146
2021-04-19,ES,EUR/MWh,78.565
2021-04-20,ES,EUR/MWh,78.9642
2021-04-21,ES,EUR/MWh,78.8612
2021-04-22,ES,EUR/MWh,75.6152
2021-04-23,ES,EUR/MWh,67.3121
2021-04-24,ES,EUR/MWh,57.6217
2021-04-25,ES,EUR/MWh,63.6216
2021-04-26,ES,EUR/MWh,76.3938
2021-04-27,ES,EUR/MWh,77.9457
2021-04-28,ES,EUR/MWh,74.2675
2021-04-29,ES,EUR/MWh,75.4992
2021-04-30,ES,EUR/MWh,77.7774
2021-05-01,ES,EUR/MWh,58.6971
2021-05-02,ES,EUR/MWh,61.5523
2021-05-03,ES,EUR/MWh,75.7673
2021-05-04,ES,EUR/MWh,80.3704
2021-05-05,ES,EUR/MWh,75.82
2021-05-06,ES,EUR/MWh,73.0613
2021-05-07,ES,EUR/MWh,74.0558
2021-05-08,ES,EUR/MWh,39.2215
2021-05-09,ES,EUR/MWh,17.629
2021-05-10,ES,EUR/MWh,61.2054
2021-05-11,ES,EUR/MWh,54.0835
2021-05-12,ES,EUR/MWh,53.7291
2021-05-13,ES,EUR/MWh,60.4708
2021-05-14,ES,EUR/MWh,71.9118
2021-05-15,ES,EUR/MWh,46.2733
2021-05-16,ES,EUR/MWh,29.1391
2021-05-17,ES,EUR/MWh,78.9858
2021-05-18,ES,EUR/MWh,76.5968
2021-05-19,ES,EUR/MWh,77.5133
2021-05-20,ES,EUR/MWh,80.2543
2021-05-21,ES,EUR/MWh,67.8509
2021-05-22,ES,EUR/MWh,66.1223
2021-05-23,ES,EUR/MWh,68.1445
2021-05-24,ES,EUR/MWh,69.2357
2021-05-25,ES,EUR/MWh,76.1627
2021-05-26,ES,EUR/MWh,81.7074
2021-05-27,ES,EUR/MWh,86.7148
2021-05-28,ES,EUR/MWh,89.0486
2021-05-29,ES,EUR/MWh,79.459
2021-05-30,ES,EUR/MWh,71.7617
2021-05-31,ES,EUR/MWh,88.7248
2021-06-01,ES,EUR/MWh,86.525
2021-06-02,ES,EUR/MWh,84.2743
2021-06-03,ES,EUR/MWh,79.3317
2021-06-04,ES,EUR/MWh,80.2638
2021-06-05,ES,EUR/MWh,77.2227
2021-06-06,ES,EUR/MWh,67.8752
2021-06-07,ES,EUR/MWh,80.97
2021-06-08,ES,EUR/MWh,82.4437
2021-06-09,ES,EUR/MWh,81.5817
2021-06-10,ES,EUR/MWh,83.5476
2021-06-11,ES,EUR/MWh,82.6743
2021-06-12,ES,EUR/MWh,77.8045
2021-06-13,ES,EUR/MWh,79.763
2021-06-14,ES,EUR/MWh,88.7057
2021-06-15,ES,EUR/MWh,91.6724
2021-06-16,ES,EUR/MWh,94.8105
2021-06-17,ES,EUR/MWh,92.57
2021-06-18,ES,EUR/MWh,92.7808
2021-06-19,ES,EUR/MWh,85.3248
2021-06-20,ES,EUR/MWh,51.7143
2021-06-21,ES,EUR/MWh,84.81
2021-06-22,ES,EUR/MWh,89.3223
2021-06-23,ES,EUR/MWh,89.1574
2021-06-24,ES,EUR/MWh,85.9392
2021-06-25,ES,EUR/MWh,87.1338
2021-06-26,ES,EUR/MWh,83.3157
2021-06-27,ES,EUR/MWh,62.4639
2021-06-28,ES,EUR/MWh,87.6463
2021-06-29,ES,EUR/MWh,93.3154
2021-06-30,ES,EUR/MWh,94.1483
2021-07-01,ES,EUR/MWh,93.0696
2021-07-02,ES,EUR/MWh,99.4575
2021-07-03,ES,EUR/MWh,93.6648
2021-07-04,ES,EUR/MWh,79.6479
2021-07-05,ES,EUR/MWh,94.0
2021-07-06,ES,EUR/MWh,93.8617
2021-07-07,ES,EUR/MWh,97.9678
2021-07-08,ES,EUR/MWh,93.9413
2021-07-09,ES,EUR/MWh,93.7854
2021-07-10,ES,EUR/MWh,90.465
2021-07-11,ES,EUR/MWh,88.6895
2021-07-12,ES,EUR/MWh,86.5475
2021-07-13,ES,EUR/MWh,95.967
2021-07-14,ES,EUR/MWh,82.4226
2021-07-15,ES,EUR/MWh,87.2143
2021-07-16,ES,EUR/MWh,88.88
2021-07-17,ES,EUR/MWh,90.9055
2021-07-18,ES,EUR/MWh,74.6625
2021-07-19,ES,EUR/MWh,99.2054
2021-07-20,ES,EUR/MWh,102.8818
2021-07-21,ES,EUR/MWh,106.1004
2021-07-22,ES,EUR/MWh,101.6721
2021-07-23,ES,EUR/MWh,94.6059
2021-07-24,ES,EUR/MWh,92.4552
2021-07-25,ES,EUR/MWh,92.4332
2021-07-26,ES,EUR/MWh,99.947
2021-07-27,ES,EUR/MWh,97.1105
2021-07-28,ES,EUR/MWh,96.7913
2021-07-29,ES,EUR/MWh,98.9478
2021-07-30,ES,EUR/MWh,93.1096
2021-07-31,ES,EUR/MWh,61.1404
2021-08-01,ES,EUR/MWh,79.5491
2021-08-02,ES,EUR/MWh,103.327
2021-08-03,ES,EUR/MWh,107.2443
2021-08-04,ES,EUR/MWh,105.4729
2021-08-05,ES,EUR/MWh,101.1125
2021-08-06,ES,EUR/MWh,98.0375
2021-08-07,ES,EUR/MWh,64.088
2021-08-08,ES,EUR/MWh,86.1592
2021-08-09,ES,EUR/MWh,107.14
2021-08-10,ES,EUR/MWh,111.3209
2021-08-11,ES,EUR/MWh,114.4196
2021-08-12,ES,EUR/MWh,115.9608
2021-08-13,ES,EUR/MWh,117.8238
2021-08-14,ES,EUR/MWh,114.6096
2021-08-15,ES,EUR/MWh,106.4636
2021-08-16,ES,EUR/MWh,88.405
2021-08-17,ES,EUR/MWh,89.6221
2021-08-18,ES,EUR/MWh,105.7565
2021-08-19,ES,EUR/MWh,116.4095
2021-08-20,ES,EUR/MWh,117.2795
2021-08-21,ES,EUR/MWh,109.4342
2021-08-22,ES,EUR/MWh,99.0565
2021-08-23,ES,EUR/MWh,99.5095
2021-08-24,ES,EUR/MWh,103.9283
2021-08-25,ES,EUR/MWh,117.7048
2021-08-26,ES,EUR/MWh,122.8154
2021-08-27,ES,EUR/MWh,119.2186
2021-08-28,ES,EUR/MWh,107.7738
2021-08-29,ES,EUR/MWh,105.4148
2021-08-30,ES,EUR/MWh,126.1267
2021-08-31,ES,EUR/MWh,130.3378
2021-09-01,ES,EUR/MWh,133.4074
2021-09-02,ES,EUR/MWh,140.5209
2021-09-03,ES,EUR/MWh,138.325
2021-09-04,ES,EUR/MWh,134.7558
2021-09-05,ES,EUR/MWh,127.9662
2021-09-06,ES,EUR/MWh,133.1177
2021-09-07,ES,EUR/MWh,128.7425
2021-09-08,ES,EUR/MWh,135.1017
2021-09-09,ES,EUR/MWh,142.8933
2021-09-10,ES,EUR/MWh,152.755
2021-09-11,ES,EUR/MWh,151.0361
2021-09-12,ES,EUR/MWh,144.4314
2021-09-13,ES,EUR/MWh,152.4274
2021-09-14,ES,EUR/MWh,159.0878
2021-09-15,ES,EUR/MWh,174.54
2021-09-16,ES,EUR/MWh,187.829
2021-09-17,ES,EUR/MWh,170.51
2021-09-18,ES,EUR/MWh,158.3162
2021-09-19,ES,EUR/MWh,143.7986
2021-09-20,ES,EUR/MWh,155.0917
2021-09-21,ES,EUR/MWh,152.4179
2021-09-22,ES,EUR/MWh,175.5596
2021-09-23,ES,EUR/MWh,167.2382
2021-09-24,ES,EUR/MWh,174.8367
2021-09-25,ES,EUR/MWh,165.4604
2021-09-26,ES,EUR/MWh,159.8082
2021-09-27,ES,EUR/MWh,176.0878
2021-09-28,ES,EUR/MWh,181.8565
2021-09-29,ES,EUR/MWh,188.6575
2021-09-30,ES,EUR/MWh,197.0559
2021-10-01,ES,EUR/MWh,217.9757
2021-10-02,ES,EUR/MWh,157.9509
2021-10-03,ES,EUR/MWh,115.6558
2021-10-04,ES,EUR/MWh,189.7392
2021-10-05,ES,EUR/MWh,210.0373
2021-10-06,ES,EUR/MWh,229.7627
2021-10-07,ES,EUR/MWh,280.235
2021-10-08,ES,EUR/MWh,230.3508
2021-10-09,ES,EUR/MWh,221.0524
2021-10-10,ES,EUR/MWh,174.5722
2021-10-11,ES,EUR/MWh,189.7174
2021-10-12,ES,EUR/MWh,184.105
2021-10-13,ES,EUR/MWh,189.4012
2021-10-14,ES,EUR/MWh,217.8712
2021-10-15,ES,EUR/MWh,232.3821
2021-10-16,ES,EUR/MWh,225.1009
2021-10-17,ES,EUR/MWh,211.6264
2021-10-18,ES,EUR/MWh,227.0238
2021-10-19,ES,EUR/MWh,204.09
2021-10-20,ES,EUR/MWh,205.677
2021-10-21,ES,EUR/MWh,209.265
2021-10-22,ES,EUR/MWh,205.3522
2021-10-23,ES,EUR/MWh,213.73
2021-10-24,ES,EUR/MWh,213.1533
2021-10-25,ES,EUR/MWh,223.7757
2021-10-26,ES,EUR/MWh,218.475
2021-10-27,ES,EUR/MWh,224.0873
2021-10-28,ES,EUR/MWh,199.0833
2021-10-29,ES,EUR/MWh,172.3296
2021-10-30,ES,EUR/MWh,125.8825
2021-10-31,ES,EUR/MWh,76.2775
2021-11-01,ES,EUR/MWh,92.5579
2021-11-02,ES,EUR/MWh,147.4304
2021-11-03,ES,EUR/MWh,155.0729
2021-11-04,ES,EUR/MWh,172.1996
2021-11-05,ES,EUR/MWh,172.0717
2021-11-06,ES,EUR/MWh,155.4575
2021-11-07,ES,EUR/MWh,133.2704
2021-11-08,ES,EUR/MWh,169.1895
2021-11-09,ES,EUR/MWh,179.8688
2021-11-10,ES,EUR/MWh,198.4892
2021-11-11,ES,EUR/MWh,183.8792
2021-11-12,ES,EUR/MWh,185.2608
2021-11-13,ES,EUR/MWh,185.1384
2021-11-14,ES,EUR/MWh,171.6854
2021-11-15,ES,EUR/MWh,181.2675
2021-11-16,ES,EUR/MWh,192.3004
2021-11-17,ES,EUR/MWh,195.9842
2021-11-18,ES,EUR/MWh,226.8846
2021-11-19,ES,EUR/MWh,228.2426
2021-11-20,ES,EUR/MWh,222.9486
2021-11-21,ES,EUR/MWh,227.9225
2021-11-22,ES,EUR/MWh,235.7457
2021-11-23,ES,EUR/MWh,226.5843
2021-11-24,ES,EUR/MWh,225.5896
2021-11-25,ES,EUR/MWh,228.03
2021-11-26,ES,EUR/MWh,226.8979
2021-11-27,ES,EUR/MWh,203.7992
2021-11-28,ES,EUR/MWh,200.9771
2021-11-29,ES,EUR/MWh,217.3242
2021-11-30,ES,EUR/MWh,276.2226
2021-12-01,ES,EUR/MWh,244.7929
2021-12-02,ES,EUR/MWh,221.1562
2021-12-03,ES,EUR/MWh,226.0442
2021-12-04,ES,EUR/MWh,216.4728
2021-12-05,ES,EUR/MWh,101.0281
2021-12-06,ES,EUR/MWh,211.247
2021-12-07,ES,EUR/MWh,211.55
2021-12-08,ES,EUR/MWh,113.6604
2021-12-09,ES,EUR/MWh,216.0
2021-12-10,ES,EUR/MWh,210.0342
2021-12-11,ES,EUR/MWh,241.2808
2021-12-12,ES,EUR/MWh,256.4558
2021-12-13,ES,EUR/MWh,269.8904
2021-12-14,ES,EUR/MWh,287.9538
2021-12-15,ES,EUR/MWh,291.62
2021-12-16,ES,EUR/MWh,302.0822
2021-12-17,ES,EUR/MWh,309.7387
2021-12-18,ES,EUR/MWh,307.3921
2021-12-19,ES,EUR/MWh,318.8461
2021-12-20,ES,EUR/MWh,340.0729
2021-12-21,ES,EUR/MWh,331.1735
2021-12-22,ES,EUR/MWh,360.53
2021-12-23,ES,EUR/MWh,377.7185
2021-12-24,ES,EUR/MWh,306.935
2021-12-25,ES,EUR/MWh,225.5304
2021-12-26,ES,EUR/MWh,181.3921
2021-12-27,ES,EUR/MWh,109.9871
2021-12-28,ES,EUR/MWh,106.3458
2021-12-29,ES,EUR/MWh,184.7808
2021-12-30,ES,EUR/MWh,199.3813
2021-12-31,ES,EUR/MWh,140.6488
2022-01-01,ES,EUR/MWh,125.5738
2022-01-02,ES,EUR/MWh,141.6345
2022-01-03,ES,EUR/MWh,147.256
2022-01-04,ES,EUR/MWh,152.39
2022-01-05,ES,EUR/MWh,183.8267
2022-01-06,ES,EUR/MWh,213.2425
2022-01-07,ES,EUR/MWh,217.0978
2022-01-08,ES,EUR/MWh,196.1683
2022-01-09,ES,EUR/MWh,124.5059
2022-01-10,ES,EUR/MWh,217.8525
2022-01-11,ES,EUR/MWh,222.0664
2022-01-12,ES,EUR/MWh,206.1552
2022-01-13,ES,EUR/MWh,215.3109
2022-01-14,ES,EUR/MWh,203.6558
2022-01-15,ES,EUR/MWh,218.9812
2022-01-16,ES,EUR/MWh,214.205
2022-01-17,ES,EUR/MWh,243.383
2022-01-18,ES,EUR/MWh,223.4596
2022-01-19,ES,EUR/MWh,212.0783
2022-01-20,ES,EUR/MWh,190.0483
2022-01-21,ES,EUR/MWh,180.7104
2022-01-22,ES,EUR/MWh,191.4896
2022-01-23,ES,EUR/MWh,201.0538
2022-01-24,ES,EUR/MWh,227.587
2022-01-25,ES,EUR/MWh,225.2612
2022-01-26,ES,EUR/MWh,236.3145
2022-01-27,ES,EUR/MWh,231.5209
2022-01-28,ES,EUR/MWh,224.4183
2022-01-29,ES,EUR/MWh,222.0443
2022-01-30,ES,EUR/MWh,230.8321
2022-01-31,ES,EUR/MWh,222.6891
2022-02-01,ES,EUR/MWh,205.5558
2022-02-02,ES,EUR/MWh,211.5792
2022-02-03,ES,EUR/MWh,207.3557
2022-02-04,ES,EUR/MWh,196.5687
2022-02-05,ES,EUR/MWh,197.2217
2022-02-06,ES,EUR/MWh,190.9422
2022-02-07,ES,EUR/MWh,206.2329
2022-02-08,ES,EUR/MWh,204.1567
2022-02-09,ES,EUR/MWh,210.9975
2022-02-10,ES,EUR/MWh,205.3975
2022-02-11,ES,EUR/MWh,197.0404
2022-02-12,ES,EUR/MWh,199.2646
2022-02-13,ES,EUR/MWh,159.3748
2022-02-14,ES,EUR/MWh,185.1825
2022-02-15,ES,EUR/MWh,198.8496
2022-02-16,ES,EUR/MWh,176.3454
2022-02-17,ES,EUR/MWh,169.4878
2022-02-18,ES,EUR/MWh,181.3326
2022-02-19,ES,EUR/MWh,142.3414
2022-02-20,ES,EUR/MWh,162.7671
2022-02-21,ES,EUR/MWh,182.3842
2022-02-22,ES,EUR/MWh,179.8208
2022-02-23,ES,EUR/MWh,197.1979
2022-02-24,ES,EUR/MWh,206.4104
2022-02-25,ES,EUR/MWh,242.44
2022-02-26,ES,EUR/MWh,259.8896
2022-02-27,ES,EUR/MWh,256.5405
2022-02-28,ES,EUR/MWh,276.6875
2022-03-01,ES,EUR/MWh,257.9146
2022-03-02,ES,EUR/MWh,257.3688
2022-03-03,ES,EUR/MWh,342.3079
2022-03-04,ES,EUR/MWh,343.1876
2022-03-05,ES,EUR/MWh,366.6381
2022-03-06,ES,EUR/MWh,377.3035
2022-03-07,ES,EUR/MWh,442.2727
2022-03-08,ES,EUR/MWh,551.7139
2022-03-09,ES,EUR/MWh,469.5217
2022-03-10,ES,EUR/MWh,367.2191
2022-03-11,ES,EUR/MWh,285.4121
2022-03-12,ES,EUR/MWh,244.7909
2022-03-13,ES,EUR/MWh,251.1
2022-03-14,ES,EUR/MWh,248.5371
2022-03-15,ES,EUR/MWh,250.412
2022-03-16,ES,EUR/MWh,261.6342
2022-03-17,ES,EUR/MWh,219.2918
2022-03-18,ES,EUR/MWh,237.9059
2022-03-19,ES,EUR/MWh,221.1439
2022-03-20,ES,EUR/MWh,208.5409
2022-03-21,ES,EUR/MWh,229.8908
2022-03-22,ES,EUR/MWh,225.9958
2022-03-23,ES,EUR/MWh,212.4908
2022-03-24,ES,EUR/MWh,227.45
2022-03-25,ES,EUR/MWh,264.0038
2022-03-26,ES,EUR/MWh,237.1133
2022-03-27,ES,EUR/MWh,217.1792
2022-03-28,ES,EUR/MWh,233.2133
2022-03-29,ES,EUR/MWh,249.3222
2022-03-30,ES,EUR/MWh,256.6075
2022-03-31,ES,EUR/MWh,233.9592
2022-04-01,ES,EUR/MWh,232.2442
2022-04-02,ES,EUR/MWh,224.6654
2022-04-03,ES,EUR/MWh,219.2628
2022-04-04,ES,EUR/MWh,256.9078
2022-04-05,ES,EUR/MWh,267.7708
2022-04-06,ES,EUR/MWh,251.9908
2022-04-07,ES,EUR/MWh,213.5778
2022-04-08,ES,EUR/MWh,164.5068
2022-04-09,ES,EUR/MWh,242.2674
2022-04-10,ES,EUR/MWh,172.6411
2022-04-11,ES,EUR/MWh,169.1679
2022-04-12,ES,EUR/MWh,239.9475
2022-04-13,ES,EUR/MWh,228.0833
2022-04-14,ES,EUR/MWh,218.7057
2022-04-15,ES,EUR/MWh,198.3196
2022-04-16,ES,EUR/MWh,147.5726
2022-04-17,ES,EUR/MWh,106.2138
2022-04-18,ES,EUR/MWh,104.7437
2022-04-19,ES,EUR/MWh,114.8782
2022-04-20,ES,EUR/MWh,88.3262
2022-04-21,ES,EUR/MWh,167.4426
2022-04-22,ES,EUR/MWh,205.2943
2022-04-23,ES,EUR/MWh,98.2935
2022-04-24,ES,EUR/MWh,158.1525
2022-04-25,ES,EUR/MWh,224.1054
2022-04-26,ES,EUR/MWh,231.6162
2022-04-27,ES,EUR/MWh,221.3025
2022-04-28,ES,EUR/MWh,224.2854
2022-04-29,ES,EUR/MWh,215.4261
2022-04-30,ES,EUR/MWh,187.4609
2022-05-01,ES,EUR/MWh,177.4342
2022-05-02,ES,EUR/MWh,187.187
2022-05-03,ES,EUR/MWh,196.1412
2022-05-04,ES,EUR/MWh,201.8525
2022-05-05,ES,EUR/MWh,192.4904
2022-05-06,ES,EUR/MWh,196.9296
2022-05-07,ES,EUR/MWh,187.7327
2022-05-08,ES,EUR/MWh,172.6792
2022-05-09,ES,EUR/MWh,209.3088
2022-05-10,ES,EUR/MWh,207.7867
2022-05-11,ES,EUR/MWh,183.9675
2022-05-12,ES,EUR/MWh,191.83
2022-05-13,ES,EUR/MWh,204.0925
2022-05-14,ES,EUR/MWh,190.39
2022-05-15,ES,EUR/MWh,130.0187
2022-05-16,ES,EUR/MWh,197.3217
2022-05-17,ES,EUR/MWh,199.15
2022-05-18,ES,EUR/MWh,194.3454
2022-05-19,ES,EUR/MWh,193.6426
2022-05-20,ES,EUR/MWh,201.3275
2022-05-21,ES,EUR/MWh,180.57
2022-05-22,ES,EUR/MWh,169.4135
2022-05-23,ES,EUR/MWh,193.0983
2022-05-24,ES,EUR/MWh,182.273
2022-05-25,ES,EUR/MWh,184.0517
2022-05-26,ES,EUR/MWh,172.0721
2022-05-27,ES,EUR/MWh,169.3187
2022-05-28,ES,EUR/MWh,163.9804
2022-05-29,ES,EUR/MWh,163.5396
2022-05-30,ES,EUR/MWh,208.2221
2022-05-31,ES,EUR/MWh,215.0555
2022-06-01,ES,EUR/MWh,212.3812
2022-06-02,ES,EUR/MWh,215.8804
2022-06-03,ES,EUR/MWh,212.6375
2022-06-04,ES,EUR/MWh,202.2713
2022-06-05,ES,EUR/MWh,193.1974
2022-06-06,ES,EUR/MWh,194.2983
2022-06-07,ES,EUR/MWh,192.7013
2022-06-08,ES,EUR/MWh,185.7239
2022-06-09,ES,EUR/MWh,183.2379
2022-06-10,ES,EUR/MWh,196.9526
2022-06-11,ES,EUR/MWh,185.3479
2022-06-12,ES,EUR/MWh,167.037
2022-06-13,ES,EUR/MWh,203.2809
2022-06-14,ES,EUR/MWh,211.49
2022-06-15,ES,EUR/MWh,164.2713
2022-06-16,ES,EUR/MWh,172.3014
2022-06-17,ES,EUR/MWh,181.0735
2022-06-18,ES,EUR/MWh,143.5404
2022-06-19,ES,EUR/MWh,125.6109
2022-06-20,ES,EUR/MWh,155.7825
2022-06-21,ES,EUR/MWh,145.259
2022-06-22,ES,EUR/MWh,155.4209
2022-06-23,ES,EUR/MWh,146.813
2022-06-24,ES,EUR/MWh,139.7929
2022-06-25,ES,EUR/MWh,124.9278
2022-06-26,ES,EUR/MWh,116.1745
2022-06-27,ES,EUR/MWh,143.743
2022-06-28,ES,EUR/MWh,147.0757
2022-06-29,ES,EUR/MWh,130.3614
2022-06-30,ES,EUR/MWh,132.7057
2022-07-01,ES,EUR/MWh,146.6704
2022-07-02,ES,EUR/MWh,143.8138
2022-07-03,ES,EUR/MWh,132.3465
